CandleStickEndTime,open,close,high,low,volume
2021-10-10T08:22,3.83,3.808,3.884,3.798,16.06
2021-10-10T08:23,3.87,3.829,3.87,3.795,10.17
2021-10-10T08:24,3.828,3.814,3.883,3.812,20.01
2021-10-10T08:25,3.837,3.838,3.873,3.822,7.88
2021-10-10T08:26,3.796,3.844,3.87,3.796,5.19
2021-10-10T08:27,3.86,3.842,3.872,3.806,19.29
2021-10-10T08:28,3.843,3.842,3.867,3.807,18.59
2021-10-10T08:29,3.841,3.842,3.873,3.809,24.32
2021-10-10T08:30,3.843,3.838,3.868,3.825,14.89
2021-10-10T08:31,3.839,3.84,3.882,3.819,24.37
2021-10-10T08:32,3.841,3.865,3.866,3.818,13.93
2021-10-10T08:33,3.841,3.872,3.882,3.813,16.81
2021-10-10T08:34,3.844,3.848,3.867,3.825,8.31
2021-10-10T08:35,3.847,3.836,3.871,3.825,10.19
2021-10-10T08:36,3.85,3.843,3.87,3.816,8.14
2021-10-10T08:37,3.842,3.846,3.869,3.811,17.82
2021-10-10T08:38,3.87,3.841,3.87,3.811,18.65
2021-10-10T08:39,3.842,3.842,3.884,3.811,20.06
2021-10-10T08:40,3.845,3.844,3.872,3.817,15.41
2021-10-10T08:41,3.873,3.845,3.873,3.816,13.78
2021-10-10T08:42,3.85,3.869,3.871,3.834,10.98
2021-10-10T08:43,3.853,3.868,3.871,3.824,13.99
2021-10-10T08:44,3.858,3.858,3.872,3.827,33.54
2021-10-10T08:45,3.857,3.856,3.884,3.834,161.2
2021-10-10T08:46,3.856,3.884,3.884,3.855,13.28
2021-10-10T08:47,3.859,3.865,3.874,3.835,6.02
2021-10-10T08:48,3.868,3.884,3.884,3.854,17.3
2021-10-10T08:49,3.878,3.874,3.909,3.845,24.44
2021-10-10T08:50,3.955,3.877,3.955,3.876,14.35
2021-10-10T08:51,3.878,3.875,3.918,3.859,11.22
2021-10-10T08:52,3.917,3.932,3.933,3.861,22.13
2021-10-10T08:53,3.88,3.882,3.941,3.859,11.76
2021-10-10T08:54,3.883,3.886,3.949,3.877,11.4
2021-10-10T08:55,3.885,3.887,3.96,3.881,13.67
2021-10-10T08:56,3.886,3.892,3.967,3.884,10.22
2021-10-10T08:57,3.893,3.894,3.971,3.884,8.9
2021-10-10T08:58,3.897,3.896,3.976,3.893,16.44
2021-10-10T08:59,3.896,3.912,3.983,3.889,17.15
2021-10-10T09:00,3.983,3.907,3.983,3.904,271.56
2021-10-10T09:01,3.906,3.958,3.959,3.904,12.33
2021-10-10T09:02,3.906,3.951,3.957,3.903,20.78
2021-10-10T09:03,3.906,3.907,3.948,3.905,3.54
2021-10-10T09:04,3.907,3.907,3.948,3.903,17.37
2021-10-10T09:05,3.908,3.904,3.949,3.904,97.2
2021-10-10T09:06,3.949,3.912,3.949,3.88,30.01
2021-10-10T09:07,3.915,3.916,3.946,3.866,11.27
2021-10-10T09:08,3.915,3.934,3.939,3.856,13.69
2021-10-10T09:09,3.864,3.909,3.944,3.864,13.91
2021-10-10T09:10,3.878,3.914,3.942,3.872,10.05
2021-10-10T09:11,3.914,3.913,3.927,3.881,12.47
2021-10-10T09:12,3.89,3.91,3.932,3.887,66.52
2021-10-10T09:13,3.909,3.909,3.923,3.893,20.82
2021-10-10T09:14,3.932,3.914,3.932,3.909,78.29
2021-10-10T09:15,3.93,3.918,3.93,3.91,45.54
2021-10-10T09:16,3.915,3.91,3.922,3.91,44.56
2021-10-10T09:17,3.919,3.91,3.919,3.903,194.55
2021-10-10T09:18,3.909,3.903,3.91,3.903,12.55
2021-10-10T09:19,3.909,3.905,3.91,3.898,33.54
2021-10-10T09:20,3.905,3.89,3.905,3.888,9.06
2021-10-10T09:21,3.889,3.902,3.905,3.888,18.43
2021-10-10T09:22,3.903,3.903,3.904,3.887,14.37
2021-10-10T09:23,3.903,3.896,3.903,3.887,11.1
2021-10-10T09:24,3.895,3.891,3.898,3.886,153.47
2021-10-10T09:25,3.894,3.896,3.898,3.888,29.48
2021-10-10T09:26,3.896,3.889,3.897,3.888,25.98
2021-10-10T09:27,3.893,3.892,3.897,3.887,9.49
2021-10-10T09:28,3.891,3.889,3.896,3.887,8.94
2021-10-10T09:29,3.888,3.888,3.893,3.886,16.93
2021-10-10T09:30,3.889,3.888,3.895,3.886,6.6
2021-10-10T09:31,3.888,3.895,3.896,3.886,19.51
2021-10-10T09:32,3.891,3.887,3.895,3.886,100.16
2021-10-10T09:33,3.887,3.886,3.888,3.861,39.89
2021-10-10T09:34,3.886,3.868,3.888,3.849,14.64
2021-10-10T09:35,3.885,3.855,3.888,3.854,8.26
2021-10-10T09:36,3.87,3.894,3.894,3.847,18.17
2021-10-10T09:37,3.881,3.859,3.881,3.854,8.38
2021-10-10T09:38,3.874,3.869,3.874,3.862,15.04
2021-10-10T09:39,3.864,3.866,3.871,3.849,61.68
2021-10-10T09:40,3.866,3.863,3.866,3.857,7.48
2021-10-10T09:41,3.863,3.861,3.864,3.847,8.79
2021-10-10T09:42,3.858,3.858,3.863,3.855,11.68
2021-10-10T09:43,3.857,3.858,3.863,3.857,16.48
2021-10-10T09:44,3.861,3.853,3.862,3.85,26.94
2021-10-10T09:45,3.861,3.859,3.869,3.852,131.58
2021-10-10T09:46,3.858,3.869,3.869,3.856,10.71
2021-10-10T09:47,3.862,3.863,3.873,3.859,17.59
2021-10-10T09:48,3.864,3.868,3.871,3.839,46.29
2021-10-10T09:49,3.863,3.857,3.868,3.852,30.71
2021-10-10T09:50,3.864,3.86,3.864,3.823,24.76
2021-10-10T09:51,3.861,3.852,3.863,3.829,9.01
2021-10-10T09:52,3.86,3.855,3.861,3.821,14.22
2021-10-10T09:53,3.848,3.83,3.857,3.817,45.89
2021-10-10T09:54,3.838,3.851,3.863,3.829,193.8
2021-10-10T09:55,3.851,3.845,3.863,3.84,16.33
2021-10-10T09:56,3.855,3.848,3.859,3.844,25.52
2021-10-10T09:57,3.855,3.859,3.863,3.851,14.68
2021-10-10T09:58,3.859,3.863,3.863,3.853,24.49
2021-10-10T09:59,3.856,3.857,3.863,3.855,18.84
2021-10-10T10:00,3.858,3.857,3.863,3.854,11.3
2021-10-10T10:01,3.862,3.855,3.864,3.854,18.5
2021-10-10T10:02,3.862,3.862,3.869,3.856,15.36
2021-10-10T10:03,3.866,3.86,3.867,3.857,17.46
2021-10-10T10:04,3.86,3.862,3.866,3.859,13.46
2021-10-10T10:05,3.862,3.871,3.872,3.857,15.15
2021-10-10T10:06,3.871,3.867,3.871,3.857,10.0
2021-10-10T10:07,3.863,3.86,3.885,3.857,11.9
2021-10-10T10:08,3.859,3.893,3.893,3.855,14.15
2021-10-10T10:09,3.862,3.867,3.893,3.856,14.64
2021-10-10T10:10,3.855,3.865,3.893,3.855,11.49
2021-10-10T10:11,3.868,3.863,3.892,3.856,17.71
2021-10-10T10:12,3.89,3.858,3.892,3.856,30.18
2021-10-10T10:13,3.863,3.862,3.893,3.855,22.1
2021-10-10T10:14,3.863,3.862,3.892,3.856,11.85
2021-10-10T10:15,3.861,3.888,3.891,3.855,10.19
2021-10-10T10:16,3.862,3.858,3.892,3.856,23.34
2021-10-10T10:17,3.862,3.867,3.883,3.856,20.88
2021-10-10T10:18,3.867,3.87,3.881,3.861,42.42
2021-10-10T10:19,3.871,3.871,3.876,3.864,10.95
2021-10-10T10:20,3.868,3.867,3.876,3.862,43.76
2021-10-10T10:21,3.859,3.856,3.869,3.856,19.46
2021-10-10T10:22,3.862,3.866,3.866,3.858,35.85
2021-10-10T10:23,3.887,3.879,3.893,3.861,54.34
2021-10-10T10:24,3.887,3.864,3.888,3.855,15.81
2021-10-10T10:25,3.865,3.865,3.88,3.856,3.29
2021-10-10T10:26,3.866,3.862,3.874,3.856,15.85
2021-10-10T10:27,3.861,3.864,3.866,3.857,25.81
2021-10-10T10:28,3.866,3.873,3.891,3.862,83.55
2021-10-10T10:29,3.873,3.857,3.885,3.857,7.84
2021-10-10T10:30,3.872,3.868,3.883,3.866,10.47
2021-10-10T10:31,3.871,3.872,3.881,3.864,9.18
2021-10-10T10:32,3.859,3.885,3.887,3.857,72.55
2021-10-10T10:33,3.874,3.867,3.875,3.862,8.05
2021-10-10T10:34,3.869,3.864,3.885,3.864,70.73
2021-10-10T10:35,3.875,3.879,3.885,3.861,18.73
2021-10-10T10:36,3.873,3.877,3.884,3.872,27.88
2021-10-10T10:37,3.876,3.88,3.885,3.874,20.48
2021-10-10T10:38,3.879,3.88,3.883,3.854,21.6
2021-10-10T10:39,3.878,3.872,3.882,3.863,12.89
2021-10-10T10:40,3.879,3.879,3.882,3.873,8.66
2021-10-10T10:41,3.872,3.87,3.882,3.868,23.17
2021-10-10T10:42,3.877,3.876,3.88,3.859,14.01
2021-10-10T10:43,3.869,3.868,3.878,3.864,35.61
2021-10-10T10:44,3.873,3.866,3.878,3.865,44.31
2021-10-10T10:45,3.876,3.877,3.88,3.869,14.01
2021-10-10T10:46,3.878,3.875,3.881,3.872,18.84
2021-10-10T10:47,3.874,3.875,3.879,3.863,12.88
2021-10-10T10:48,3.874,3.875,3.884,3.869,9.57
2021-10-10T10:49,3.875,3.882,3.896,3.873,16.37
2021-10-10T10:50,3.894,3.891,3.896,3.873,17.26
2021-10-10T10:51,3.891,3.885,3.896,3.873,78.5
2021-10-10T10:52,3.893,3.852,3.893,3.851,56.06
2021-10-10T10:53,3.88,3.873,3.88,3.852,15.32
2021-10-10T10:54,3.874,3.871,3.874,3.833,38.1
2021-10-10T10:55,3.874,3.87,3.874,3.832,15.51
2021-10-10T10:56,3.867,3.853,3.867,3.853,14.88
2021-10-10T10:57,3.838,3.838,3.859,3.83,51.65
2021-10-10T10:58,3.839,3.859,3.859,3.833,38.39
2021-10-10T10:59,3.854,3.868,3.868,3.84,24.09
2021-10-10T11:00,3.854,3.869,3.869,3.849,9.74
2021-10-10T11:01,3.86,3.869,3.869,3.86,10.62
2021-10-10T11:02,3.863,3.867,3.871,3.862,10.83
2021-10-10T11:03,3.866,3.868,3.871,3.862,15.91
2021-10-10T11:04,3.864,3.87,3.871,3.861,15.28
2021-10-10T11:05,3.863,3.871,3.871,3.861,17.88
2021-10-10T11:06,3.87,3.861,3.871,3.842,28.48
2021-10-10T11:07,3.842,3.868,3.872,3.842,16.59
2021-10-10T11:08,3.867,3.869,3.878,3.84,13.35
2021-10-10T11:09,3.869,3.869,3.88,3.84,9.0
2021-10-10T11:10,3.846,3.874,3.881,3.84,19.27
2021-10-10T11:11,3.877,3.876,3.881,3.85,18.21
2021-10-10T11:12,3.877,3.878,3.879,3.846,17.51
2021-10-10T11:13,3.876,3.852,3.879,3.84,18.37
2021-10-10T11:14,3.878,3.839,3.879,3.839,10.97
2021-10-10T11:15,3.873,3.869,3.878,3.841,8.77
2021-10-10T11:16,3.87,3.868,3.876,3.841,6.03
2021-10-10T11:17,3.879,3.861,3.879,3.84,17.34
2021-10-10T11:18,3.862,3.878,3.878,3.839,5.08
2021-10-10T11:19,3.859,3.847,3.898,3.838,29.5
2021-10-10T11:20,3.859,3.879,3.898,3.847,10.82
2021-10-10T11:21,3.848,3.848,3.897,3.838,20.05
2021-10-10T11:22,3.848,3.86,3.897,3.796,146.33
2021-10-10T11:23,3.862,3.856,3.893,3.795,15.1
2021-10-10T11:24,3.855,3.81,3.861,3.808,13.6
2021-10-10T11:25,3.852,3.856,3.863,3.81,9.81
2021-10-10T11:26,3.855,3.8,3.887,3.795,27.68
2021-10-10T11:27,3.854,3.867,3.867,3.814,16.33
2021-10-10T11:28,3.852,3.868,3.871,3.813,10.14
2021-10-10T11:29,3.855,3.856,3.867,3.813,20.19
2021-10-10T11:30,3.857,3.854,3.868,3.813,4.33
2021-10-10T11:31,3.868,3.861,3.868,3.807,31.11
2021-10-10T11:32,3.815,3.847,3.867,3.809,14.95
2021-10-10T11:33,3.846,3.849,3.866,3.795,33.11
2021-10-10T11:34,3.868,3.863,3.868,3.799,19.45
2021-10-10T11:35,3.863,3.846,3.863,3.795,15.3
2021-10-10T11:36,3.845,3.848,3.852,3.796,9.65
2021-10-10T11:37,3.849,3.849,3.851,3.814,14.02
2021-10-10T11:38,3.849,3.85,3.851,3.795,8.99
2021-10-10T11:39,3.849,3.851,3.851,3.8,12.73
2021-10-10T11:40,3.802,3.849,3.85,3.802,8.06
2021-10-10T11:41,3.849,3.846,3.851,3.796,15.4
2021-10-10T11:42,3.835,3.836,3.85,3.809,13.65
2021-10-10T11:43,3.795,3.83,3.85,3.791,4.74
2021-10-10T11:44,3.829,3.828,3.846,3.788,7.47
2021-10-10T11:45,3.829,3.807,3.869,3.8,33.12
2021-10-10T11:46,3.787,3.829,3.848,3.787,12.24
2021-10-10T11:47,3.83,3.831,3.842,3.788,18.55
2021-10-10T11:48,3.832,3.787,3.846,3.787,11.38
2021-10-10T11:49,3.83,3.839,3.844,3.787,40.08
2021-10-10T11:50,3.791,3.791,3.843,3.787,11.3
2021-10-10T11:51,3.827,3.786,3.839,3.786,14.6
2021-10-10T11:52,3.841,3.825,3.842,3.779,18.42
2021-10-10T11:53,3.826,3.839,3.844,3.78,23.6
2021-10-10T11:54,3.82,3.825,3.844,3.735,18.86
2021-10-10T11:55,3.824,3.824,3.833,3.742,26.28
2021-10-10T11:56,3.822,3.813,3.829,3.748,15.24
2021-10-10T11:57,3.83,3.78,3.832,3.756,10.46
2021-10-10T11:58,3.77,3.776,3.829,3.77,13.04
2021-10-10T11:59,3.808,3.809,3.829,3.762,21.25
2021-10-10T12:00,3.812,3.807,3.829,3.773,16.92
2021-10-10T12:01,3.806,3.812,3.827,3.754,14.28
2021-10-10T12:02,3.779,3.82,3.825,3.762,18.28
2021-10-10T12:03,3.777,3.825,3.828,3.762,32.74
2021-10-10T12:04,3.813,3.813,3.825,3.775,20.49
2021-10-10T12:05,3.814,3.778,3.828,3.778,29.37
2021-10-10T12:06,3.822,3.806,3.825,3.76,15.29
2021-10-10T12:07,3.788,3.8,3.823,3.788,9.9
2021-10-10T12:08,3.802,3.799,3.825,3.788,6.76
2021-10-10T12:09,3.823,3.827,3.827,3.767,14.99
2021-10-10T12:10,3.807,3.809,3.828,3.791,10.65
2021-10-10T12:11,3.81,3.811,3.827,3.753,6.78
2021-10-10T12:12,3.792,3.81,3.825,3.75,15.05
2021-10-10T12:13,3.812,3.822,3.833,3.75,23.96
2021-10-10T12:14,3.754,3.827,3.834,3.749,33.6
2021-10-10T12:15,3.807,3.772,3.843,3.759,11.87
2021-10-10T12:16,3.776,3.82,3.842,3.77,7.94
2021-10-10T12:17,3.821,3.815,3.842,3.766,16.93
2021-10-10T12:18,3.812,3.81,3.83,3.758,16.17
2021-10-10T12:19,3.808,3.782,3.842,3.76,23.44
2021-10-10T12:20,3.78,3.809,3.847,3.78,16.48
2021-10-10T12:21,3.839,3.839,3.844,3.758,25.42
2021-10-10T12:22,3.809,3.809,3.845,3.768,29.02
2021-10-10T12:23,3.807,3.787,3.841,3.784,12.52
2021-10-10T12:24,3.814,3.817,3.842,3.781,4.78
2021-10-10T12:25,3.818,3.819,3.831,3.753,6.34
2021-10-10T12:26,3.821,3.768,3.831,3.733,22.87
2021-10-10T12:27,3.83,3.815,3.831,3.753,18.09
2021-10-10T12:28,3.816,3.787,3.831,3.781,18.13
2021-10-10T12:29,3.821,3.828,3.831,3.768,12.1
2021-10-10T12:30,3.825,3.824,3.832,3.784,36.17
2021-10-10T12:31,3.823,3.828,3.829,3.759,20.05
2021-10-10T12:32,3.822,3.828,3.835,3.749,21.17
2021-10-10T12:33,3.823,3.812,3.824,3.74,16.46
2021-10-10T12:34,3.81,3.813,3.827,3.749,21.6
2021-10-10T12:35,3.827,3.816,3.827,3.738,12.78
2021-10-10T12:36,3.814,3.818,3.837,3.748,17.4
2021-10-10T12:37,3.817,3.812,3.854,3.758,17.68
2021-10-10T12:38,3.811,3.769,3.853,3.756,14.78
2021-10-10T12:39,3.811,3.81,3.842,3.75,26.39
2021-10-10T12:40,3.811,3.849,3.849,3.759,13.11
2021-10-10T12:41,3.843,3.816,3.851,3.763,16.72
2021-10-10T12:42,3.815,3.769,3.835,3.76,9.38
2021-10-10T12:43,3.77,3.807,3.827,3.761,10.73
2021-10-10T12:44,3.806,3.825,3.827,3.756,22.43
2021-10-10T12:45,3.808,3.827,3.828,3.759,11.19
2021-10-10T12:46,3.827,3.814,3.827,3.768,12.73
2021-10-10T12:47,3.813,3.818,3.827,3.761,8.42
2021-10-10T12:48,3.822,3.819,3.827,3.761,13.11
2021-10-10T12:49,3.818,3.815,3.825,3.775,13.6
2021-10-10T12:50,3.822,3.816,3.848,3.755,12.39
2021-10-10T12:51,3.828,3.777,3.841,3.758,30.49
2021-10-10T12:52,3.779,3.831,3.831,3.76,12.69
2021-10-10T12:53,3.828,3.824,3.848,3.774,17.14
2021-10-10T12:54,3.825,3.83,3.861,3.766,20.79
2021-10-10T12:55,3.831,3.834,3.838,3.79,2.94
2021-10-10T12:56,3.835,3.834,3.859,3.772,21.93
2021-10-10T12:57,3.78,3.877,3.879,3.78,13.1
2021-10-10T12:58,3.833,3.841,3.88,3.774,9.91
2021-10-10T12:59,3.862,3.831,3.862,3.772,14.7
2021-10-10T13:00,3.828,3.821,3.864,3.771,13.17
2021-10-10T13:01,3.861,3.793,3.877,3.77,12.96
2021-10-10T13:02,3.82,3.812,3.871,3.785,24.31
2021-10-10T13:03,3.788,3.861,3.87,3.784,10.25
2021-10-10T13:04,3.861,3.842,3.861,3.781,14.44
2021-10-10T13:05,3.809,3.809,3.841,3.76,16.59
2021-10-10T13:06,3.808,3.808,3.874,3.777,9.81
2021-10-10T13:07,3.806,3.81,3.853,3.794,15.11
2021-10-10T13:08,3.811,3.795,3.854,3.774,11.41
2021-10-10T13:09,3.806,3.849,3.849,3.78,6.12
2021-10-10T13:10,3.808,3.812,3.872,3.771,15.8
2021-10-10T13:11,3.811,3.811,3.849,3.769,11.57
2021-10-10T13:12,3.795,3.768,3.873,3.768,14.66
2021-10-10T13:13,3.84,3.846,3.846,3.771,16.46
2021-10-10T13:14,3.814,3.777,3.872,3.767,15.66
2021-10-10T13:15,3.818,3.796,3.849,3.759,17.24
2021-10-10T13:16,3.85,3.808,3.856,3.776,7.36
2021-10-10T13:17,3.809,3.806,3.855,3.78,11.17
2021-10-10T13:18,3.78,3.784,3.877,3.777,17.97
2021-10-10T13:19,3.785,3.859,3.861,3.78,5.06
2021-10-10T13:20,3.8,3.804,3.873,3.781,12.96
2021-10-10T13:21,3.803,3.781,3.867,3.766,11.66
2021-10-10T13:22,3.805,3.871,3.878,3.772,15.34
2021-10-10T13:23,3.811,3.846,3.88,3.775,12.14
2021-10-10T13:24,3.809,3.808,3.871,3.782,12.8
2021-10-10T13:25,3.871,3.81,3.871,3.784,6.36
2021-10-10T13:26,3.811,3.811,3.851,3.785,12.81
2021-10-10T13:27,3.81,3.81,3.868,3.786,5.3
2021-10-10T13:28,3.763,3.78,3.874,3.763,19.28
2021-10-10T13:29,3.783,3.793,3.866,3.783,16.29
2021-10-10T13:30,3.815,3.812,3.86,3.768,8.76
2021-10-10T13:31,3.814,3.81,3.861,3.801,14.21
2021-10-10T13:32,3.812,3.811,3.861,3.768,15.88
2021-10-10T13:33,3.81,3.802,3.879,3.776,12.44
2021-10-10T13:34,3.857,3.806,3.873,3.764,23.57
2021-10-10T13:35,3.807,3.779,3.881,3.779,6.92
2021-10-10T13:36,3.809,3.806,3.848,3.759,26.18
2021-10-10T13:37,3.804,3.785,3.866,3.784,6.94
2021-10-10T13:38,3.859,3.785,3.859,3.755,13.72
2021-10-10T13:39,3.785,3.802,3.864,3.785,18.53
2021-10-10T13:40,3.801,3.796,3.869,3.786,14.08
2021-10-10T13:41,3.795,3.86,3.874,3.787,14.84
2021-10-10T13:42,3.861,3.79,3.863,3.788,14.53
2021-10-10T13:43,3.798,3.791,3.849,3.788,16.36
2021-10-10T13:44,3.793,3.767,3.869,3.765,15.43
2021-10-10T13:45,3.789,3.789,3.863,3.768,14.42
2021-10-10T13:46,3.789,3.8,3.875,3.768,16.85
2021-10-10T13:47,3.799,3.803,3.85,3.789,6.29
2021-10-10T13:48,3.8,3.799,3.869,3.753,16.17
2021-10-10T13:49,3.8,3.844,3.849,3.773,12.56
2021-10-10T13:50,3.785,3.801,3.876,3.761,18.35
2021-10-10T13:51,3.802,3.79,3.875,3.79,7.58
2021-10-10T13:52,3.804,3.804,3.849,3.754,7.32
2021-10-10T13:53,3.861,3.794,3.873,3.771,9.75
2021-10-10T13:54,3.863,3.846,3.863,3.76,16.57
2021-10-10T13:55,3.797,3.792,3.861,3.757,6.34
2021-10-10T13:56,3.85,3.796,3.86,3.792,7.81
2021-10-10T13:57,3.798,3.792,3.873,3.754,13.67
2021-10-10T13:58,3.796,3.8,3.875,3.77,23.99
2021-10-10T13:59,3.775,3.8,3.874,3.764,11.66
2021-10-10T14:00,3.801,3.806,3.806,3.759,2.63
2021-10-10T14:01,3.807,3.772,3.878,3.771,9.21
2021-10-10T14:02,3.808,3.809,3.876,3.776,12.66
2021-10-10T14:03,3.788,3.791,3.873,3.784,13.02
2021-10-10T14:04,3.791,3.811,3.853,3.754,16.85
2021-10-10T14:05,3.812,3.807,3.85,3.775,5.74
2021-10-10T14:06,3.806,3.815,3.876,3.767,14.13
2021-10-10T14:07,3.816,3.822,3.863,3.784,4.99
2021-10-10T14:08,3.821,3.815,3.871,3.763,11.55
2021-10-10T14:09,3.788,3.794,3.871,3.784,15.8
2021-10-10T14:10,3.796,3.874,3.874,3.76,16.85
2021-10-10T14:11,3.809,3.856,3.856,3.763,11.07
2021-10-10T14:12,3.81,3.865,3.866,3.768,7.9
2021-10-10T14:13,3.812,3.814,3.871,3.772,16.02
2021-10-10T14:14,3.863,3.815,3.892,3.812,11.02
2021-10-10T14:15,3.814,3.869,3.87,3.78,24.45
2021-10-10T14:16,3.814,3.813,3.874,3.752,35.36
2021-10-10T14:17,3.812,3.817,3.873,3.781,6.9
2021-10-10T14:18,3.794,3.765,3.863,3.762,14.18
2021-10-10T14:19,3.812,3.808,3.844,3.756,10.85
2021-10-10T14:20,3.809,3.811,3.851,3.789,3.06
2021-10-10T14:21,3.812,3.812,3.881,3.761,20.35
2021-10-10T14:22,3.856,3.802,3.856,3.772,9.6
2021-10-10T14:23,3.793,3.804,3.858,3.761,20.87
2021-10-10T14:24,3.803,3.807,3.886,3.758,19.35
2021-10-10T14:25,3.806,3.869,3.869,3.759,16.64
2021-10-10T14:26,3.811,3.796,3.877,3.788,10.71
2021-10-10T14:27,3.878,3.87,3.878,3.764,12.99
2021-10-10T14:28,3.813,3.812,3.861,3.764,8.74
2021-10-10T14:29,3.814,3.79,3.88,3.772,10.77
2021-10-10T14:30,3.769,3.818,3.882,3.769,11.37
2021-10-10T14:31,3.819,3.818,3.882,3.77,32.49
2021-10-10T14:32,3.819,3.811,3.864,3.781,8.03
2021-10-10T14:33,3.81,3.873,3.874,3.763,22.06
2021-10-10T14:34,3.811,3.809,3.875,3.785,13.73
2021-10-10T14:35,3.876,3.873,3.876,3.769,26.22
2021-10-10T14:36,3.809,3.808,3.879,3.785,21.39
2021-10-10T14:37,3.87,3.786,3.877,3.769,9.06
2021-10-10T14:38,3.802,3.807,3.88,3.786,8.1
2021-10-10T14:39,3.806,3.805,3.858,3.756,17.31
2021-10-10T14:40,3.789,3.857,3.859,3.756,18.87
